DATE,Type,Value
2017-11-01,Fluchtunfälle,925.0
2017-11-01,Verkehrsunfälle,3809.0
2017-12-01,Alkoholunfälle,42.0
2017-12-01,Fluchtunfälle,873.0
2017-12-01,Verkehrsunfälle,3494.0
2018-01-01,Alkoholunfälle,22.0
2018-01-01,Fluchtunfälle,860.0
2018-01-01,Verkehrsunfälle,3328.0
2018-02-01,Alkoholunfälle,24.0
2018-02-01,Fluchtunfälle,774.0
2018-02-01,Verkehrsunfälle,3109.0
2018-03-01,Alkoholunfälle,32.0
2018-03-01,Fluchtunfälle,954.0
2018-03-01,Verkehrsunfälle,3796.0
2018-04-01,Alkoholunfälle,25.0
2018-04-01,Fluchtunfälle,1010.0
2018-04-01,Verkehrsunfälle,4016.0
2018-05-01,Alkoholunfälle,34.0
2018-05-01,Fluchtunfälle,994.0
2018-05-01,Verkehrsunfälle,3953.0
2018-06-01,Alkoholunfälle,39.0
2018-06-01,Fluchtunfälle,1034.0
2018-06-01,Verkehrsunfälle,4284.0
2018-07-01,Alkoholunfälle,51.0
2018-07-01,Fluchtunfälle,1151.0
2018-07-01,Verkehrsunfälle,4547.0
2018-08-01,Alkoholunfälle,40.0
2018-08-01,Fluchtunfälle,813.0
2018-08-01,Verkehrsunfälle,3206.0
2018-09-01,Alkoholunfälle,36.0
2018-09-01,Fluchtunfälle,1102.0
2018-09-01,Verkehrsunfälle,4124.0
2018-10-01,Alkoholunfälle,43.0
2018-10-01,Fluchtunfälle,1127.0
2018-10-01,Verkehrsunfälle,4468.0
2018-11-01,Alkoholunfälle,31.0
2018-11-01,Fluchtunfälle,929.0
2018-11-01,Verkehrsunfälle,4027.0
2018-12-01,Alkoholunfälle,21.0
2018-12-01,Fluchtunfälle,900.0
2018-12-01,Verkehrsunfälle,3550.0
2019-01-01,Alkoholunfälle,22.0
2019-01-01,Fluchtunfälle,927.0
2019-01-01,Verkehrsunfälle,3440.0
2019-02-01,Alkoholunfälle,28.0
2019-02-01,Fluchtunfälle,883.0
2019-02-01,Verkehrsunfälle,3442.0
2019-03-01,Alkoholunfälle,34.0
2019-03-01,Fluchtunfälle,1005.0
2019-03-01,Verkehrsunfälle,3940.0
2019-04-01,Alkoholunfälle,36.0
2019-04-01,Fluchtunfälle,967.0
2019-04-01,Verkehrsunfälle,3781.0
2019-05-01,Alkoholunfälle,39.0
2019-05-01,Fluchtunfälle,1014.0
2019-05-01,Verkehrsunfälle,4046.0
2019-06-01,Alkoholunfälle,40.0
2019-06-01,Fluchtunfälle,994.0
2019-06-01,Verkehrsunfälle,3727.0
2019-07-01,Alkoholunfälle,48.0
2019-07-01,Fluchtunfälle,1187.0
2019-07-01,Verkehrsunfälle,4763.0
2019-08-01,Alkoholunfälle,31.0
2019-08-01,Fluchtunfälle,820.0
2019-08-01,Verkehrsunfälle,3214.0
2019-09-01,Alkoholunfälle,47.0
2019-09-01,Fluchtunfälle,996.0
2019-09-01,Verkehrsunfälle,4042.0
2019-10-01,Alkoholunfälle,45.0
2019-10-01,Fluchtunfälle,1088.0
2019-10-01,Verkehrsunfälle,4348.0
2019-11-01,Alkoholunfälle,29.0
2019-11-01,Fluchtunfälle,967.0
2019-11-01,Verkehrsunfälle,3805.0
2019-12-01,Alkoholunfälle,35.0
2019-12-01,Fluchtunfälle,925.0
2019-12-01,Verkehrsunfälle,3462.0
2020-01-01,Alkoholunfälle,28.0
2020-01-01,Fluchtunfälle,791.0
2020-01-01,Verkehrsunfälle,3139.0
2020-02-01,Alkoholunfälle,40.0
2020-02-01,Fluchtunfälle,870.0
2020-02-01,Verkehrsunfälle,3271.0
2020-03-01,Alkoholunfälle,27.0
2020-03-01,Fluchtunfälle,744.0
2020-03-01,Verkehrsunfälle,2825.0
2020-04-01,Alkoholunfälle,26.0
2020-04-01,Fluchtunfälle,607.0
2020-04-01,Verkehrsunfälle,2251.0
2020-05-01,Alkoholunfälle,40.0
2020-05-01,Fluchtunfälle,859.0
2020-05-01,Verkehrsunfälle,3193.0
2020-06-01,Alkoholunfälle,49.0
2020-06-01,Fluchtunfälle,905.0
2020-06-01,Verkehrsunfälle,3380.0
2020-07-01,Alkoholunfälle,58.0
2020-07-01,Fluchtunfälle,1010.0
2020-07-01,Verkehrsunfälle,4031.0
2020-08-01,Alkoholunfälle,46.0
2020-08-01,Fluchtunfälle,735.0
2020-08-01,Verkehrsunfälle,3007.0
2020-09-01,Alkoholunfälle,46.0
2020-09-01,Fluchtunfälle,948.0
2020-09-01,Verkehrsunfälle,3659.0
2020-10-01,Alkoholunfälle,34.0
2020-10-01,Fluchtunfälle,997.0
2020-10-01,Verkehrsunfälle,3867.0
2020-11-01,Alkoholunfälle,23.0
2020-11-01,Fluchtunfälle,864.0
2020-11-01,Verkehrsunfälle,3150.0
2020-12-01,Alkoholunfälle,13.0
2020-12-01,Fluchtunfälle,694.0
2020-12-01,Verkehrsunfälle,2661.0
2021-01-01,Alkoholunfälle,
2021-01-01,Fluchtunfälle,
2021-01-01,Verkehrsunfälle,
2021-02-01,Alkoholunfälle,
2021-02-01,Fluchtunfälle,
2021-02-01,Verkehrsunfälle,
2021-03-01,Alkoholunfälle,
2021-03-01,Fluchtunfälle,
2021-03-01,Verkehrsunfälle,
2021-04-01,Alkoholunfälle,
2021-04-01,Fluchtunfälle,
2021-04-01,Verkehrsunfälle,
2021-05-01,Alkoholunfälle,
2021-05-01,Fluchtunfälle,
2021-05-01,Verkehrsunfälle,
2021-06-01,Alkoholunfälle,
2021-06-01,Fluchtunfälle,
2021-06-01,Verkehrsunfälle,
2021-07-01,Alkoholunfälle,
2021-07-01,Fluchtunfälle,
2021-07-01,Verkehrsunfälle,
2021-08-01,Alkoholunfälle,
2021-08-01,Fluchtunfälle,
2021-08-01,Verkehrsunfälle,
2021-09-01,Alkoholunfälle,
2021-09-01,Fluchtunfälle,
2021-09-01,Verkehrsunfälle,
2021-10-01,Alkoholunfälle,
2021-10-01,Fluchtunfälle,
2021-10-01,Verkehrsunfälle,
2021-11-01,Alkoholunfälle,
2021-11-01,Fluchtunfälle,
2021-11-01,Verkehrsunfälle,
2021-12-01,Alkoholunfälle,
2021-12-01,Fluchtunfälle,
2021-12-01,Verkehrsunfälle,
